Region,	 Month of Period End    Measure Names   Measure Values
Manhattan, NY	March 2023  Average Sale To List YoY 	-0.001593642
Manhattan, NY	February 2023   Average Sale To List YoY 	-0.000604499
Manhattan, NY	January 2023	Average Sale To List YoY 	-0.001162967
Manhattan, NY	December 2022	Average Sale To List YoY 	0.000308678
Manhattan, NY	November 2022	Average Sale To List YoY 	-0.000279191
Manhattan, NY	October 2022	Average Sale To List YoY 	-0.000277574
Manhattan, NY	September 2022	Average Sale To List YoY 	-0.000631696
Manhattan, NY	August 2022	Average Sale To List YoY 	-0.001295428
Manhattan, NY	July 2022	Average Sale To List YoY 	-0.000484032
Manhattan, NY	June 2022	Average Sale To List YoY 	0.000894698
Manhattan, NY	May 2022	Average Sale To List YoY 	0.001335733
Manhattan, NY	April 2022	Average Sale To List YoY 	-0.000559071
Manhattan, NY	March 2022	Average Sale To List YoY 	0.001643720
Manhattan, NY	February 2022	Average Sale To List YoY 	0.000769009
Manhattan, NY	January 2022	Average Sale To List YoY 	-0.001064299
Manhattan, NY	December 2021	Average Sale To List YoY 	-0.001487886
Manhattan, NY	March 2023	Average Sale To List MoM 	-0.001435697
Manhattan, NY	February 2023	Average Sale To List MoM 	0.001006785
Manhattan, NY	January 2023	Average Sale To List MoM 	-0.000878107
Manhattan, NY	December 2022	Average Sale To List MoM 	0.000820871
Manhattan, NY	November 2022	Average Sale To List MoM 	-0.001045545
Manhattan, NY	October 2022	Average Sale To List MoM 	0.000788079
Manhattan, NY	September 2022	Average Sale To List MoM 	-0.000553133
Manhattan, NY	August 2022	Average Sale To List MoM 	0.000612609
Manhattan, NY	July 2022	Average Sale To List MoM 	-0.001955607
Manhattan, NY	June 2022	Average Sale To List MoM 	0.000760473
Manhattan, NY	May 2022	Average Sale To List MoM 	0.000345825
Manhattan, NY	April 2022	Average Sale To List MoM 	-6.019410369e-05
Manhattan, NY	March 2022	Average Sale To List MoM 	-0.000446554
Manhattan, NY	February 2022	Average Sale To List MoM 	0.000448316
Manhattan, NY	January 2022	Average Sale To List MoM 	0.000593538
Manhattan, NY	December 2021	Average Sale To List MoM 	0.000233003
Manhattan, NY	March 2023	Average Sale To List	0.996161015
Manhattan, NY	February 2023	Average Sale To List	0.997596712
Manhattan, NY	January 2023	Average Sale To List	0.996589928
Manhattan, NY	December 2022	Average Sale To List	0.997468035
Manhattan, NY	November 2022	Average Sale To List	0.996647163
Manhattan, NY	October 2022	Average Sale To List	0.997692708
Manhattan, NY	September 2022	Average Sale To List	0.996904629
Manhattan, NY	August 2022	Average Sale To List	0.997457762
Manhattan, NY	July 2022	Average Sale To List	0.996845153
Manhattan, NY	June 2022	Average Sale To List	0.998800761
Manhattan, NY	May 2022	Average Sale To List	0.998040288
Manhattan, NY	April 2022	Average Sale To List	0.997694463
Manhattan, NY	March 2022	Average Sale To List	0.997754657
Manhattan, NY	February 2022	Average Sale To List	0.998201211
Manhattan, NY	January 2022	Average Sale To List	0.997752895
Manhattan, NY	December 2021	Average Sale To List	0.997159357
Manhattan, NY	March 2023	Days on Market YoY	33
Manhattan, NY	February 2023	Days on Market YoY	17
Manhattan, NY	January 2023	Days on Market YoY	18
Manhattan, NY	December 2022	Days on Market YoY	0
Manhattan, NY	November 2022	Days on Market YoY	-4
Manhattan, NY	October 2022	Days on Market YoY	-8
Manhattan, NY	September 2022	Days on Market YoY	-24
Manhattan, NY	August 2022	Days on Market YoY	-34
Manhattan, NY	July 2022	Days on Market YoY	-50
Manhattan, NY	June 2022	Days on Market YoY	-62
Manhattan, NY	May 2022	Days on Market YoY	-49
Manhattan, NY	April 2022	Days on Market YoY	-63
Manhattan, NY	March 2022	Days on Market YoY	-59
Manhattan, NY	February 2022	Days on Market YoY	-56
Manhattan, NY	January 2022	Days on Market YoY	-99
Manhattan, NY	December 2021	Days on Market YoY	-98
Manhattan, NY	March 2023	Days on Market MoM	31
Manhattan, NY	February 2023	Days on Market MoM	-5
Manhattan, NY	January 2023	Days on Market MoM	10
Manhattan, NY	December 2022	Days on Market MoM	2
Manhattan, NY	November 2022	Days on Market MoM	11
Manhattan, NY	October 2022	Days on Market MoM	7
Manhattan, NY	September 2022	Days on Market MoM	10
Manhattan, NY	August 2022	Days on Market MoM	1
Manhattan, NY	July 2022	Days on Market MoM	-12
Manhattan, NY	June 2022	Days on Market MoM	-20
Manhattan, NY	May 2022	Days on Market MoM	-1
Manhattan, NY	April 2022	Days on Market MoM	-1
Manhattan, NY	March 2022	Days on Market MoM	15
Manhattan, NY	February 2022	Days on Market MoM	-4
Manhattan, NY	January 2022	Days on Market MoM	-8
Manhattan, NY	December 2021	Days on Market MoM	-2
Manhattan, NY	March 2023	Days on Market	125
Manhattan, NY	February 2023	Days on Market	94
Manhattan, NY	January 2023	Days on Market	99
Manhattan, NY	December 2022	Days on Market	89
Manhattan, NY	November 2022	Days on Market	87
Manhattan, NY	October 2022	Days on Market	76
Manhattan, NY	September 2022	Days on Market	69
Manhattan, NY	August 2022	Days on Market	59
Manhattan, NY	July 2022	Days on Market	58
Manhattan, NY	June 2022	Days on Market	70
Manhattan, NY	May 2022	Days on Market	90
Manhattan, NY	April 2022	Days on Market	91
Manhattan, NY	March 2022	Days on Market	92
Manhattan, NY	February 2022	Days on Market	77
Manhattan, NY	January 2022	Days on Market	81
Manhattan, NY	December 2021	Days on Market	89
Manhattan, NY	March 2023	 Inventory YoY 	0.011984021
Manhattan, NY	February 2023	 Inventory YoY 	0.099528100
Manhattan, NY	January 2023	 Inventory YoY 	0.168200644
Manhattan, NY	December 2022	 Inventory YoY 	0.147671840
Manhattan, NY	November 2022	 Inventory YoY 	0.135880268
Manhattan, NY	October 2022	 Inventory YoY 	0.137673231
Manhattan, NY	September 2022	 Inventory YoY 	0.162141780
Manhattan, NY	August 2022	 Inventory YoY 	0.058709927
Manhattan, NY	July 2022	 Inventory YoY 	0.082910015
Manhattan, NY	June 2022	 Inventory YoY 	0.047863248
Manhattan, NY	May 2022	 Inventory YoY 	-0.002802506
Manhattan, NY	April 2022	 Inventory YoY 	-0.023323615
Manhattan, NY	March 2022	 Inventory YoY 	0.026958390
Manhattan, NY	February 2022	 Inventory YoY 	-0.044084478
Manhattan, NY	January 2022	 Inventory YoY 	-0.088506711
Manhattan, NY	December 2021	 Inventory YoY 	-0.457084387
Manhattan, NY	March 2023	Inventory MoM 	0.037846274
Manhattan, NY	February 2023	Inventory MoM 	0.009651369
Manhattan, NY	January 2023	Inventory MoM 	-0.019126739
Manhattan, NY	December 2022	Inventory MoM 	-0.102635229
Manhattan, NY	November 2022	Inventory MoM 	-0.075492867
Manhattan, NY	October 2022	Inventory MoM 	0.012167424
Manhattan, NY	September 2022	Inventory MoM 	0.124407151
Manhattan, NY	August 2022	Inventory MoM 	-0.081588206
Manhattan, NY	July 2022	Inventory MoM 	-0.026264274
Manhattan, NY	June 2022	Inventory MoM 	0.013390643
Manhattan, NY	May 2022	Inventory MoM 	0.062159789
Manhattan, NY	April 2022	Inventory MoM 	0.083317481
Manhattan, NY	March 2022	Inventory MoM 	0.127627628
Manhattan, NY	February 2022	Inventory MoM 	0.072710538
Manhattan, NY	January 2022	Inventory MoM 	-0.036363636
Manhattan, NY	December 2021	Inventory MoM 	-0.111855061
Manhattan, NY	March 2023	Inventory	5320
Manhattan, NY	February 2023	Inventory	5126
Manhattan, NY	January 2023	Inventory	5077
Manhattan, NY	December 2022	Inventory	5176
Manhattan, NY	November 2022	Inventory	5768
Manhattan, NY	October 2022	Inventory	6239
Manhattan, NY	September 2022	Inventory	6164
Manhattan, NY	August 2022	Inventory	5482
Manhattan, NY	July 2022	Inventory	5969
Manhattan, NY	June 2022	Inventory	6130
Manhattan, NY	May 2022	Inventory	6049
Manhattan, NY	April 2022	Inventory	5695
Manhattan, NY	March 2022	Inventory	5257
Manhattan, NY	February 2022	Inventory	4662
Manhattan, NY	January 2022	Inventory	4346
Manhattan, NY	December 2021	Inventory	4510
Manhattan, NY	March 2023	New Listings YoY 	-0.192325912
Manhattan, NY	February 2023	New Listings YoY 	-0.206023272
Manhattan, NY	January 2023	New Listings YoY 	-0.178060413
Manhattan, NY	December 2022	New Listings YoY 	-0.432857143
Manhattan, NY	November 2022	New Listings YoY 	-0.240375587
Manhattan, NY	October 2022	New Listings YoY 	-0.217632552
Manhattan, NY	September 2022	New Listings YoY 	-0.025778733
Manhattan, NY	August 2022	New Listings YoY 	-0.163847780
Manhattan, NY	July 2022	New Listings YoY 	-0.106489185
Manhattan, NY	June 2022	New Listings YoY 	0.139416058
Manhattan, NY	May 2022	New Listings YoY 	0.143576826
Manhattan, NY	April 2022	New Listings YoY 	0.068361582
Manhattan, NY	March 2022	New Listings YoY 	0.583645911
Manhattan, NY	February 2022	New Listings YoY 	0.582881907
Manhattan, NY	January 2022	New Listings YoY 	0.256743257
Manhattan, NY	December 2021	New Listings YoY 	0.170568562
Manhattan, NY	March 2023	New Listings MoM 	0.469827586
Manhattan, NY	February 2023	New Listings MoM 	0.121856867
Manhattan, NY	January 2023	New Listings MoM 	1.604534005
Manhattan, NY	December 2022	New Listings MoM 	-0.509270705
Manhattan, NY	November 2022	New Listings MoM 	-0.362490150
Manhattan, NY	October 2022	New Listings MoM 	-0.300441014
Manhattan, NY	September 2022	New Listings MoM 	1.293299621
Manhattan, NY	August 2022	New Listings MoM 	-0.263500931
Manhattan, NY	July 2022	New Listings MoM 	-0.311979500
Manhattan, NY	June 2022	New Listings MoM 	-0.140418502
Manhattan, NY	May 2022	New Listings MoM 	-0.039661555
Manhattan, NY	April 2022	New Listings MoM 	-0.104216011
Manhattan, NY	March 2022	New Listings MoM 	0.444900753
Manhattan, NY	February 2022	New Listings MoM 	0.161367250
Manhattan, NY	January 2022	New Listings MoM 	0.797142857
Manhattan, NY	December 2021	New Listings MoM 	-0.342723005
Manhattan, NY	March 2023	New Listings	1705
Manhattan, NY	February 2023	New Listings	1160
Manhattan, NY	January 2023	New Listings	1034
Manhattan, NY	December 2022	New Listings	397
Manhattan, NY	November 2022	New Listings	809
Manhattan, NY	October 2022	New Listings	1269
Manhattan, NY	September 2022	New Listings	1814
Manhattan, NY	August 2022	New Listings	791
Manhattan, NY	July 2022	New Listings	1074
Manhattan, NY	June 2022	New Listings	1561
Manhattan, NY	May 2022	New Listings	1816
Manhattan, NY	April 2022	New Listings	1891
Manhattan, NY	March 2022	New Listings	2111
Manhattan, NY	February 2022	New Listings	1461
Manhattan, NY	January 2022	New Listings	1258
Manhattan, NY	December 2021	New Listings	700
Manhattan, NY	March 2023	Homes Sold YoY 	-0.452261307
Manhattan, NY	February 2023	Homes Sold YoY 	-0.419517103
Manhattan, NY	January 2023	Homes Sold YoY 	-0.400191022
Manhattan, NY	December 2022	Homes Sold YoY 	-0.405575540
Manhattan, NY	November 2022	Homes Sold YoY 	-0.255837563
Manhattan, NY	October 2022	Homes Sold YoY 	-0.321338912
Manhattan, NY	September 2022	Homes Sold YoY 	-0.201646091
Manhattan, NY	August 2022	Homes Sold YoY 	-0.159285714
Manhattan, NY	July 2022	Homes Sold YoY 	-0.185384615
Manhattan, NY	June 2022	Homes Sold YoY 	0.037647059
Manhattan, NY	May 2022	Homes Sold YoY 	0.034296029
Manhattan, NY	April 2022	Homes Sold YoY 	0.034917556
Manhattan, NY	March 2022	Homes Sold YoY 	0.133903134
Manhattan, NY	February 2022	Homes Sold YoY 	0.494736842
Manhattan, NY	January 2022	Homes Sold YoY 	0.605828221
Manhattan, NY	December 2021	Homes Sold YoY 	0.555244755
Manhattan, NY	March 2023	Homes Sold MoM 	0.133448873
Manhattan, NY	February 2023	Homes Sold MoM 	-0.081210191
Manhattan, NY	January 2023	Homes Sold MoM 	-0.049924357
Manhattan, NY	December 2022	Homes Sold MoM 	-0.098226467
Manhattan, NY	November 2022	Homes Sold MoM 	-0.096177559
Manhattan, NY	October 2022	Homes Sold MoM 	-0.163917526
Manhattan, NY	September 2022	Homes Sold MoM 	-0.175870858
Manhattan, NY	August 2022	Homes Sold MoM 	0.111425873
Manhattan, NY	July 2022	Homes Sold MoM 	-0.199546485
Manhattan, NY	June 2022	Homes Sold MoM 	0.154450262
Manhattan, NY	May 2022	Homes Sold MoM 	0.074039363
Manhattan, NY	April 2022	Homes Sold MoM 	-0.106365159
Manhattan, NY	March 2022	Homes Sold MoM 	0.201207243
Manhattan, NY	February 2022	Homes Sold MoM 	-0.050620821
Manhattan, NY	January 2022	Homes Sold MoM 	-0.058453237
Manhattan, NY	December 2021	Homes Sold MoM 	0.128934010
Manhattan, NY	March 2023	Homes Sold	654
Manhattan, NY	February 2023	Homes Sold	577
Manhattan, NY	January 2023	Homes Sold	628
Manhattan, NY	December 2022	Homes Sold	661
Manhattan, NY	November 2022	Homes Sold	733
Manhattan, NY	October 2022	Homes Sold	811
Manhattan, NY	September 2022	Homes Sold	970
Manhattan, NY	August 2022	Homes Sold	1177
Manhattan, NY	July 2022	Homes Sold	1059
Manhattan, NY	June 2022	Homes Sold	1323
Manhattan, NY	May 2022	Homes Sold	1146
Manhattan, NY	April 2022	Homes Sold	1067
Manhattan, NY	March 2022	Homes Sold	1194
Manhattan, NY	February 2022	Homes Sold	994
Manhattan, NY	January 2022	Homes Sold	1047
Manhattan, NY	December 2021	Homes Sold	1112
Manhattan, NY	March 2023	Median Sale Price YoY 	0.037924152
Manhattan, NY	February 2023	Median Sale Price YoY 	-0.034126984
Manhattan, NY	January 2023	Median Sale Price YoY 	-0.169811321
Manhattan, NY	December 2022	Median Sale Price YoY 	0.008064516
Manhattan, NY	November 2022	Median Sale Price YoY 	0.023404255
Manhattan, NY	October 2022	Median Sale Price YoY 	-0.039583333
Manhattan, NY	September 2022	Median Sale Price YoY 	0.105652174
Manhattan, NY	August 2022	Median Sale Price YoY 	0.067796610
Manhattan, NY	July 2022	Median Sale Price YoY 	-0.030303030
Manhattan, NY	June 2022	Median Sale Price YoY 	0.003875969
Manhattan, NY	May 2022	Median Sale Price YoY 	0.041666667
Manhattan, NY	April 2022	Median Sale Price YoY 	0.111788618
Manhattan, NY	March 2022	Median Sale Price YoY 	0.032989691
Manhattan, NY	February 2022	Median Sale Price YoY 	0.177570093
Manhattan, NY	January 2022	Median Sale Price YoY 	0.168749835
Manhattan, NY	December 2021	Median Sale Price YoY 	0.055319149
Manhattan, NY	March 2023	Median Sale Price MoM 	0.068200493
Manhattan, NY	February 2023	Median Sale Price MoM 	0.106363636
Manhattan, NY	January 2023	Median Sale Price MoM 	-0.12
Manhattan, NY	December 2022	Median Sale Price MoM 	0.039501040
Manhattan, NY	November 2022	Median Sale Price MoM 	0.043383948
Manhattan, NY	October 2022	Median Sale Price MoM 	-0.093590248
Manhattan, NY	September 2022	Median Sale Price MoM 	0.009126984
Manhattan, NY	August 2022	Median Sale Price MoM 	0.050000000
Manhattan, NY	July 2022	Median Sale Price MoM 	-0.073359073
Manhattan, NY	June 2022	Median Sale Price MoM 	0.036
Manhattan, NY	May 2022	Median Sale Price MoM 	-0.085923218
Manhattan, NY	April 2022	Median Sale Price MoM 	0.091816367
Manhattan, NY	March 2022	Median Sale Price MoM 	-0.005952381
Manhattan, NY	February 2022	Median Sale Price MoM 	-0.049056604
Manhattan, NY	January 2022	Median Sale Price MoM 	0.068548387
Manhattan, NY	December 2021	Median Sale Price MoM 	0.055319149
Manhattan, NY	March 2023	Median Sale Price	1300000
Manhattan, NY	February 2023	Median Sale Price	1217000
Manhattan, NY	January 2023	Median Sale Price	1100000
Manhattan, NY	December 2022	Median Sale Price	1250000
Manhattan, NY	November 2022	Median Sale Price	1202500
Manhattan, NY	October 2022	Median Sale Price	1152500
Manhattan, NY	September 2022	Median Sale Price	1271500
Manhattan, NY	August 2022	Median Sale Price	1260000
Manhattan, NY	July 2022	Median Sale Price	1200000
Manhattan, NY	June 2022	Median Sale Price	1295000
Manhattan, NY	May 2022	Median Sale Price	1250000
Manhattan, NY	April 2022	Median Sale Price	1367500
Manhattan, NY	March 2022	Median Sale Price	1252500
Manhattan, NY	February 2022	Median Sale Price	1260000
Manhattan, NY	January 2022	Median Sale Price	1325000
Manhattan, NY	December 2021	Median Sale Price	1240000

